Time(s),CH1V,CH2V,CH3V
-1.000000e-02,5.733334e-02,4.613600e+00,4.538933e+00
-9.980000e-03,3.573333e-02,4.588000e+00,4.548533e+00
-9.960000e-03,3.573333e-02,4.583734e+00,4.520267e+00
-9.940000e-03,4.880000e-02,4.588000e+00,4.506134e+00
-9.920000e-03,4.026667e-02,4.596533e+00,4.520267e+00
-9.900000e-03,4.880000e-02,4.609334e+00,4.520267e+00
-9.880000e-03,4.880000e-02,4.605067e+00,4.553067e+00
-9.860000e-03,4.880000e-02,4.596533e+00,4.548533e+00
-9.840000e-03,4.026667e-02,4.600800e+00,4.529600e+00
-9.820000e-03,4.453333e-02,4.575200e+00,4.520267e+00
-9.800000e-03,4.026667e-02,4.609334e+00,4.538933e+00
-9.780000e-03,4.026667e-02,4.600800e+00,4.572000e+00
-9.760000e-03,2.720000e-02,4.605067e+00,4.543734e+00
-9.740000e-03,5.733334e-02,4.583734e+00,4.534400e+00
-9.720000e-03,4.026667e-02,4.605067e+00,4.538933e+00
-9.700000e-03,4.453333e-02,4.609334e+00,4.572000e+00
-9.680000e-03,2.720000e-02,4.596533e+00,4.562667e+00
-9.660000e-03,3.146667e-02,4.596533e+00,4.562667e+00
-9.640000e-03,4.880000e-02,4.596533e+00,4.553067e+00
-9.620000e-03,6.186667e-02,4.600800e+00,4.538933e+00
-9.600000e-03,4.026667e-02,4.579467e+00,-2.880000e-02
-9.580000e-03,4.026667e-02,4.579467e+00,8.800000e-03
-9.560000e-03,3.573333e-02,4.588000e+00,-5.333333e-04
-9.540000e-03,5.306667e-02,4.605067e+00,-5.066667e-03
-9.520000e-03,3.573333e-02,4.605067e+00,-5.066667e-03
-9.500000e-03,3.573333e-02,4.583734e+00,-5.066667e-03
-9.480000e-03,4.026667e-02,4.605067e+00,-5.333333e-04
-9.460000e-03,6.186667e-02,4.600800e+00,-5.706667e-02
-9.440000e-03,7.040000e-02,4.609334e+00,-5.706667e-02
-9.420000e-03,3.573333e-02,4.583734e+00,-2.880000e-02
-9.400000e-03,1.866667e-02,4.596533e+00,-2.400000e-02
-9.380000e-03,5.600000e-03,4.588000e+00,-5.333333e-04
-9.360000e-03,4.453333e-02,4.600800e+00,-1.920000e-02
-9.340000e-03,4.880000e-02,4.588000e+00,-1.920000e-02
-9.320000e-03,4.026667e-02,4.592267e+00,-1.920000e-02
-9.300000e-03,1.866667e-02,4.596533e+00,-1.466667e-02
-9.280000e-03,3.573333e-02,4.588000e+00,-1.920000e-02
-9.260000e-03,2.720000e-02,4.600800e+00,-5.333333e-04
-9.240000e-03,4.880000e-02,4.622400e+00,-5.333333e-04
-9.220000e-03,3.573333e-02,4.609334e+00,-1.920000e-02
-9.200000e-03,2.293333e-02,4.609334e+00,-2.400000e-02
-9.180000e-03,5.733334e-02,4.609334e+00,-1.920000e-02
-9.160000e-03,5.733334e-02,4.596533e+00,-2.880000e-02
-9.140000e-03,4.026667e-02,4.605067e+00,-1.920000e-02
-9.120000e-03,4.026667e-02,4.596533e+00,-1.920000e-02
-9.100000e-03,3.146667e-02,4.600800e+00,4.266667e-03
-9.080000e-03,2.720000e-02,4.605067e+00,8.800000e-03
-9.060000e-03,4.880000e-02,4.583734e+00,-5.066667e-03
-9.040000e-03,5.733334e-02,4.609334e+00,-4.746667e-02
-9.020000e-03,3.994133e+00,4.626667e+00,-4.293333e-02
-9.000000e-03,4.335200e+00,4.600800e+00,-5.226667e-02
-8.980000e-03,4.438933e+00,4.609334e+00,2.293333e-02
-8.960000e-03,4.525067e+00,4.613600e+00,2.773333e-02
-8.940000e-03,4.589867e+00,4.592267e+00,-3.813333e-02
-8.920000e-03,4.577067e+00,4.605067e+00,-1.920000e-02
-8.900000e-03,4.602933e+00,4.605067e+00,-5.333333e-04
-8.880000e-03,4.624533e+00,4.596533e+00,-3.333334e-02
-8.860000e-03,4.611467e+00,4.596533e+00,-9.866667e-03
-8.840000e-03,4.633067e+00,4.617867e+00,-5.066667e-03
-8.820000e-03,4.607200e+00,4.600800e+00,8.800000e-03
-8.800000e-03,4.602933e+00,4.592267e+00,-1.920000e-02
-8.780000e-03,4.628800e+00,4.609334e+00,8.800000e-03
-8.760000e-03,4.611467e+00,4.617867e+00,-9.866667e-03
-8.740000e-03,4.633067e+00,4.609334e+00,1.840000e-02
-8.720000e-03,4.615733e+00,4.592267e+00,4.266667e-03
-8.700000e-03,4.624533e+00,4.583734e+00,4.266667e-03
-8.680000e-03,4.615733e+00,4.605067e+00,-1.920000e-02
-8.660000e-03,4.628800e+00,4.583734e+00,-3.813333e-02
-8.640000e-03,4.633067e+00,4.626667e+00,2.293333e-02
-8.620000e-03,4.607200e+00,4.592267e+00,-5.333333e-04
-8.600000e-03,4.611467e+00,4.588000e+00,-1.920000e-02
-8.580000e-03,4.628800e+00,4.605067e+00,4.266667e-03
-8.560000e-03,4.615733e+00,4.605067e+00,-1.920000e-02
-8.540000e-03,4.620267e+00,4.588000e+00,-5.066667e-03
-8.520000e-03,4.641600e+00,4.583734e+00,-1.920000e-02
-8.500000e-03,4.633067e+00,4.617867e+00,-3.333334e-02
-8.480000e-03,4.628800e+00,4.600800e+00,1.840000e-02
-8.460000e-03,4.607200e+00,4.600800e+00,-9.866667e-03
-8.440000e-03,4.620267e+00,4.609334e+00,-4.746667e-02
-8.420000e-03,4.624533e+00,4.605067e+00,-1.920000e-02
-8.400000e-03,4.624533e+00,4.605067e+00,-4.746667e-02
-8.380000e-03,4.615733e+00,4.596533e+00,-9.866667e-03
-8.360000e-03,4.620267e+00,4.588000e+00,-9.866667e-03
-8.340000e-03,4.611467e+00,4.605067e+00,-9.866667e-03
-8.320000e-03,4.620267e+00,4.596533e+00,-9.866667e-03
-8.300000e-03,4.624533e+00,4.626667e+00,-3.333334e-02
-8.280000e-03,4.615733e+00,4.596533e+00,-4.746667e-02
-8.260000e-03,4.598667e+00,4.609334e+00,-5.333333e-04
-8.240000e-03,4.611467e+00,4.588000e+00,-4.746667e-02
-8.220000e-03,4.611467e+00,4.583734e+00,-5.333333e-04
-8.200000e-03,4.620267e+00,4.617867e+00,-1.466667e-02
-8.180000e-03,4.598667e+00,4.596533e+00,2.293333e-02
-8.160000e-03,4.624533e+00,4.600800e+00,-3.333334e-02
-8.140000e-03,4.633067e+00,4.609334e+00,-2.400000e-02
-8.120000e-03,4.602933e+00,4.533333e-03,-1.920000e-02
-8.100000e-03,4.611467e+00,2.160000e-02,-5.333333e-04
-8.080000e-03,4.633067e+00,2.586667e-02,-6.640000e-02
-8.060000e-03,4.602933e+00,1.733333e-02,8.800000e-03
-8.040000e-03,4.602933e+00,1.733333e-02,-5.066667e-03
-8.020000e-03,4.620267e+00,2.160000e-02,1.360000e-02
-8.000000e-03,4.654667e+00,-2.986667e-02,-5.226667e-02
-7.980000e-03,4.633067e+00,2.160000e-02,-5.226667e-02
-7.960000e-03,4.607200e+00,1.733333e-02,-3.333334e-02
-7.940000e-03,4.611467e+00,2.160000e-02,-5.066667e-03
-7.920000e-03,4.624533e+00,3.013333e-02,-5.066667e-03
-7.900000e-03,4.628800e+00,1.733333e-02,-1.920000e-02
-7.880000e-03,4.615733e+00,1.733333e-02,-2.880000e-02
-7.860000e-03,4.589867e+00,2.160000e-02,2.293333e-02
-7.840000e-03,4.641600e+00,3.013333e-02,-4.746667e-02
-7.820000e-03,4.615733e+00,4.320000e-02,8.800000e-03
-7.800000e-03,4.620267e+00,2.160000e-02,-5.066667e-03
-7.780000e-03,4.607200e+00,1.733333e-02,8.800000e-03
-7.760000e-03,4.611467e+00,2.160000e-02,-4.293333e-02
-7.740000e-03,4.611467e+00,3.866667e-02,-4.746667e-02
-7.720000e-03,4.624533e+00,3.013333e-02,1.360000e-02
-7.700000e-03,4.628800e+00,3.013333e-02,4.266667e-03
-7.680000e-03,4.628800e+00,2.160000e-02,-2.400000e-02
-7.660000e-03,4.624533e+00,1.733333e-02,-5.066667e-03
-7.640000e-03,4.602933e+00,2.666667e-04,-8.053333e-02
-7.620000e-03,4.607200e+00,2.160000e-02,-5.066667e-03
-7.600000e-03,4.624533e+00,2.160000e-02,-2.400000e-02
-7.580000e-03,4.620267e+00,3.013333e-02,8.800000e-03
-7.560000e-03,4.620267e+00,8.800000e-03,-5.066667e-03
-7.540000e-03,4.598667e+00,2.160000e-02,-5.333333e-04
-7.520000e-03,4.641600e+00,2.586667e-02,-4.293333e-02
-7.500000e-03,4.624533e+00,2.586667e-02,-3.333334e-02
-7.480000e-03,4.628800e+00,2.586667e-02,-5.066667e-03
-7.460000e-03,4.620267e+00,3.013333e-02,-5.333333e-04
-7.440000e-03,4.620267e+00,1.733333e-02,-1.920000e-02
-7.420000e-03,4.620267e+00,1.733333e-02,-3.813333e-02
-7.400000e-03,4.628800e+00,2.160000e-02,-3.333334e-02
-7.380000e-03,4.633067e+00,3.013333e-02,4.247467e+00
-7.360000e-03,4.620267e+00,1.733333e-02,4.346133e+00
-7.340000e-03,4.633067e+00,1.733333e-02,4.430933e+00
-7.320000e-03,4.637333e+00,1.733333e-02,4.482666e+00
-7.300000e-03,4.620267e+00,1.733333e-02,4.510933e+00
-7.280000e-03,4.633067e+00,1.733333e-02,4.557867e+00
-7.260000e-03,4.620267e+00,3.013333e-02,4.510933e+00
-7.240000e-03,4.663200e+00,8.800000e-03,4.538933e+00
-7.220000e-03,4.628800e+00,1.733333e-02,4.524800e+00
-7.200000e-03,4.633067e+00,3.866667e-02,4.515467e+00
-7.180000e-03,4.611467e+00,1.306667e-02,4.557867e+00
-7.160000e-03,4.620267e+00,2.586667e-02,4.524800e+00
-7.140000e-03,4.611467e+00,2.666667e-04,4.572000e+00
-7.120000e-03,4.628800e+00,3.013333e-02,4.534400e+00
-7.100000e-03,4.620267e+00,3.013333e-02,4.510933e+00
-7.080000e-03,4.624533e+00,3.013333e-02,4.562667e+00
-7.060000e-03,4.611467e+00,1.733333e-02,4.576533e+00
-7.040000e-03,4.633067e+00,3.013333e-02,4.562667e+00
-7.020000e-03,4.641600e+00,1.306667e-02,4.515467e+00
-7.000000e-03,4.628800e+00,2.160000e-02,4.534400e+00
-6.980000e-03,4.620267e+00,3.013333e-02,4.567200e+00
-6.960000e-03,4.624533e+00,2.160000e-02,4.524800e+00
-6.940000e-03,4.620267e+00,2.160000e-02,4.572000e+00
-6.920000e-03,4.607200e+00,6.026667e-02,4.548533e+00
-6.900000e-03,4.624533e+00,8.800000e-03,4.515467e+00
-6.880000e-03,4.633067e+00,1.733333e-02,4.548533e+00
-6.860000e-03,4.620267e+00,2.586667e-02,4.529600e+00
-6.840000e-03,4.615733e+00,2.586667e-02,4.543734e+00
-6.820000e-03,4.628800e+00,1.733333e-02,4.529600e+00
-6.800000e-03,4.633067e+00,3.013333e-02,4.553067e+00
-6.780000e-03,4.628800e+00,8.800000e-03,4.548533e+00
-6.760000e-03,4.628800e+00,2.160000e-02,4.538933e+00
-6.740000e-03,2.720000e-02,1.306667e-02,4.510933e+00
-6.720000e-03,3.573333e-02,2.160000e-02,4.538933e+00
-6.700000e-03,2.720000e-02,1.306667e-02,4.538933e+00
-6.680000e-03,4.880000e-02,4.533333e-03,4.562667e+00
-6.660000e-03,5.306667e-02,8.800000e-03,4.529600e+00
-6.640000e-03,4.880000e-02,2.160000e-02,4.557867e+00
-6.620000e-03,4.026667e-02,1.306667e-02,4.529600e+00
-6.600000e-03,3.573333e-02,2.160000e-02,4.534400e+00
-6.580000e-03,4.453333e-02,2.586667e-02,4.538933e+00
-6.560000e-03,7.040000e-02,2.160000e-02,4.529600e+00
-6.540000e-03,5.733334e-02,1.733333e-02,4.534400e+00
-6.520000e-03,3.573333e-02,3.013333e-02,4.534400e+00
-6.500000e-03,1.866667e-02,8.800000e-03,4.529600e+00
-6.480000e-03,6.613334e-02,2.160000e-02,4.524800e+00
-6.460000e-03,5.733334e-02,3.013333e-02,4.515467e+00
-6.440000e-03,4.880000e-02,3.013333e-02,4.529600e+00
-6.420000e-03,5.306667e-02,2.160000e-02,4.548533e+00
-6.400000e-03,3.573333e-02,2.586667e-02,4.506134e+00
-6.380000e-03,5.306667e-02,2.586667e-02,4.543734e+00
-6.360000e-03,2.720000e-02,1.733333e-02,4.510933e+00
-6.340000e-03,5.733334e-02,2.160000e-02,4.510933e+00
-6.320000e-03,3.573333e-02,1.306667e-02,4.529600e+00
-6.300000e-03,3.146667e-02,2.160000e-02,4.538933e+00
-6.280000e-03,4.880000e-02,3.440000e-02,4.534400e+00
-6.260000e-03,4.880000e-02,1.733333e-02,4.538933e+00
-6.240000e-03,4.026667e-02,1.733333e-02,4.529600e+00
-6.220000e-03,4.453333e-02,3.013333e-02,4.538933e+00
-6.200000e-03,4.026667e-02,2.586667e-02,4.524800e+00
-6.180000e-03,3.573333e-02,8.800000e-03,4.576533e+00
-6.160000e-03,5.306667e-02,2.160000e-02,4.524800e+00
-6.140000e-03,4.453333e-02,3.013333e-02,4.529600e+00
-6.120000e-03,4.880000e-02,1.733333e-02,4.534400e+00
-6.100000e-03,5.733334e-02,2.160000e-02,4.524800e+00
-6.080000e-03,5.306667e-02,3.013333e-02,4.553067e+00
-6.060000e-03,4.880000e-02,1.733333e-02,4.515467e+00
-6.040000e-03,5.733334e-02,3.013333e-02,4.543734e+00
-6.020000e-03,4.026667e-02,3.013333e-02,4.534400e+00
-6.000000e-03,4.880000e-02,4.533333e-03,4.529600e+00
-5.980000e-03,5.306667e-02,1.306667e-02,4.553067e+00
-5.960000e-03,4.453333e-02,1.733333e-02,4.534400e+00
-5.940000e-03,4.026667e-02,3.440000e-02,4.553067e+00
-5.920000e-03,5.733334e-02,1.306667e-02,4.524800e+00
-5.900000e-03,5.733334e-02,4.073067e+00,4.543734e+00
-5.880000e-03,4.026667e-02,4.304800e+00,4.548533e+00
-5.860000e-03,4.880000e-02,4.424800e+00,4.529600e+00
-5.840000e-03,4.026667e-02,4.497867e+00,4.529600e+00
-5.820000e-03,4.880000e-02,4.523467e+00,4.543734e+00
-5.800000e-03,5.306667e-02,4.562133e+00,4.529600e+00
-5.780000e-03,5.306667e-02,4.583734e+00,4.543734e+00
-5.760000e-03,4.026667e-02,4.579467e+00,4.529600e+00
-5.740000e-03,4.026667e-02,4.609334e+00,4.529600e+00
-5.720000e-03,5.306667e-02,4.605067e+00,4.562667e+00
-5.700000e-03,5.733334e-02,4.583734e+00,4.538933e+00
-5.680000e-03,3.573333e-02,4.600800e+00,4.557867e+00
-5.660000e-03,5.733334e-02,4.605067e+00,4.548533e+00
-5.640000e-03,4.453333e-02,4.617867e+00,4.576533e+00
-5.620000e-03,4.880000e-02,4.596533e+00,4.520267e+00
-5.600000e-03,5.733334e-02,4.609334e+00,4.534400e+00
-5.580000e-03,4.880000e-02,4.600800e+00,4.572000e+00
-5.560000e-03,4.026667e-02,4.600800e+00,4.524800e+00
-5.540000e-03,3.573333e-02,4.588000e+00,4.548533e+00
-5.520000e-03,4.026667e-02,4.566400e+00,4.506134e+00
-5.500000e-03,5.733334e-02,4.596533e+00,4.538933e+00
-5.480000e-03,4.026667e-02,4.617867e+00,4.548533e+00
-5.460000e-03,4.880000e-02,4.600800e+00,4.524800e+00
-5.440000e-03,3.146667e-02,4.613600e+00,4.567200e+00
-5.420000e-03,4.453333e-02,4.596533e+00,4.506134e+00
-5.400000e-03,4.026667e-02,4.592267e+00,4.538933e+00
-5.380000e-03,4.026667e-02,4.600800e+00,4.553067e+00
-5.360000e-03,5.733334e-02,4.609334e+00,4.543734e+00
-5.340000e-03,3.573333e-02,4.600800e+00,4.562667e+00
-5.320000e-03,4.880000e-02,4.588000e+00,4.529600e+00
-5.300000e-03,6.613334e-02,4.609334e+00,4.538933e+00
-5.280000e-03,3.573333e-02,4.609334e+00,4.562667e+00
-5.260000e-03,4.880000e-02,4.617867e+00,4.538933e+00
-5.240000e-03,7.040000e-02,4.613600e+00,4.557867e+00
-5.220000e-03,4.026667e-02,4.592267e+00,4.548533e+00
-5.200000e-03,3.573333e-02,4.613600e+00,4.529600e+00
-5.180000e-03,7.893334e-02,4.583734e+00,4.586133e+00
-5.160000e-03,2.720000e-02,4.605067e+00,4.520267e+00
-5.140000e-03,6.186667e-02,4.596533e+00,-4.746667e-02
-5.120000e-03,2.720000e-02,4.596533e+00,1.360000e-02
-5.100000e-03,2.720000e-02,4.605067e+00,-5.333333e-04
-5.080000e-03,3.573333e-02,4.609334e+00,2.773333e-02
-5.060000e-03,3.573333e-02,4.592267e+00,-3.333334e-02
-5.040000e-03,3.146667e-02,4.588000e+00,1.840000e-02
-5.020000e-03,4.880000e-02,4.613600e+00,-4.293333e-02
-5.000000e-03,3.573333e-02,4.600800e+00,8.800000e-03
-4.980000e-03,4.880000e-02,4.626667e+00,-3.813333e-02
-4.960000e-03,5.306667e-02,4.592267e+00,-2.400000e-02
-4.940000e-03,4.453333e-02,4.600800e+00,-4.293333e-02
-4.920000e-03,2.720000e-02,4.583734e+00,-9.866667e-03
-4.900000e-03,6.186667e-02,4.626667e+00,-4.293333e-02
-4.880000e-03,4.880000e-02,4.609334e+00,1.840000e-02
-4.860000e-03,4.026667e-02,4.600800e+00,-3.813333e-02
-4.840000e-03,3.573333e-02,4.605067e+00,1.840000e-02
-4.820000e-03,4.880000e-02,4.596533e+00,-1.920000e-02
-4.800000e-03,3.573333e-02,4.592267e+00,-5.066667e-03
-4.780000e-03,4.453333e-02,4.596533e+00,1.840000e-02
-4.760000e-03,7.893334e-02,4.622400e+00,-5.066667e-03
-4.740000e-03,3.573333e-02,4.605067e+00,-5.333333e-04
-4.720000e-03,3.146667e-02,4.596533e+00,-1.920000e-02
-4.700000e-03,5.306667e-02,4.596533e+00,-5.706667e-02
-4.680000e-03,4.880000e-02,4.596533e+00,2.773333e-02
-4.660000e-03,2.720000e-02,4.596533e+00,4.266667e-03
-4.640000e-03,6.613334e-02,4.600800e+00,-1.920000e-02
-4.620000e-03,3.573333e-02,4.583734e+00,-3.333334e-02
-4.600000e-03,3.573333e-02,4.592267e+00,4.266667e-03
-4.580000e-03,7.040000e-02,4.622400e+00,-1.466667e-02
-4.560000e-03,2.720000e-02,4.605067e+00,-9.866667e-03
-4.540000e-03,4.026667e-02,4.583734e+00,2.773333e-02
-4.520000e-03,3.573333e-02,4.600800e+00,-3.333334e-02
-4.500000e-03,4.123734e+00,4.609334e+00,-2.400000e-02
-4.480000e-03,4.330934e+00,4.583734e+00,4.266667e-03
-4.460000e-03,4.443200e+00,4.596533e+00,2.293333e-02
-4.440000e-03,4.503467e+00,4.583734e+00,-5.333333e-04
-4.420000e-03,4.572534e+00,4.596533e+00,-5.066667e-03
-4.400000e-03,4.607200e+00,4.613600e+00,-9.866667e-03
-4.380000e-03,4.611467e+00,4.588000e+00,-1.920000e-02
-4.360000e-03,4.598667e+00,4.592267e+00,-1.920000e-02
-4.340000e-03,4.607200e+00,4.617867e+00,1.840000e-02
-4.320000e-03,4.624533e+00,4.605067e+00,-4.746667e-02
-4.300000e-03,4.620267e+00,4.605067e+00,-4.293333e-02
-4.280000e-03,4.620267e+00,4.579467e+00,-9.866667e-03
-4.260000e-03,4.624533e+00,4.592267e+00,-4.293333e-02
-4.240000e-03,4.633067e+00,4.600800e+00,-5.706667e-02
-4.220000e-03,4.607200e+00,4.592267e+00,-5.333333e-04
-4.200000e-03,4.624533e+00,4.617867e+00,4.266667e-03
-4.180000e-03,4.633067e+00,4.588000e+00,-1.920000e-02
-4.160000e-03,4.620267e+00,4.605067e+00,-3.813333e-02
-4.140000e-03,4.641600e+00,4.626667e+00,-3.333334e-02
-4.120000e-03,4.585600e+00,4.553600e+00,-9.866667e-03
-4.100000e-03,4.624533e+00,4.617867e+00,-4.293333e-02
-4.080000e-03,4.607200e+00,4.605067e+00,-5.066667e-03
-4.060000e-03,4.633067e+00,4.596533e+00,-2.880000e-02
-4.040000e-03,4.620267e+00,4.596533e+00,-1.466667e-02
-4.020000e-03,4.589867e+00,4.596533e+00,-1.920000e-02
-4.000000e-03,4.620267e+00,4.583734e+00,-5.333333e-04
-3.980000e-03,4.611467e+00,4.588000e+00,-1.466667e-02
-3.960000e-03,4.624533e+00,4.592267e+00,-9.866667e-03
-3.940000e-03,4.624533e+00,4.596533e+00,-5.333333e-04
-3.920000e-03,4.637333e+00,4.596533e+00,-2.880000e-02
-3.900000e-03,4.624533e+00,4.609334e+00,-9.866667e-03
-3.880000e-03,4.633067e+00,4.596533e+00,-2.880000e-02
-3.860000e-03,4.633067e+00,4.600800e+00,-9.866667e-03
-3.840000e-03,4.641600e+00,4.609334e+00,-2.400000e-02
-3.820000e-03,4.602933e+00,4.588000e+00,-9.866667e-03
-3.800000e-03,4.628800e+00,4.617867e+00,8.800000e-03
-3.780000e-03,4.611467e+00,4.613600e+00,1.360000e-02
-3.760000e-03,4.611467e+00,4.605067e+00,-5.333333e-04
-3.740000e-03,4.611467e+00,4.617867e+00,4.266667e-03
-3.720000e-03,4.615733e+00,4.596533e+00,-3.333334e-02
-3.700000e-03,4.628800e+00,4.596533e+00,-4.293333e-02
-3.680000e-03,4.646133e+00,4.609334e+00,-4.293333e-02
-3.660000e-03,4.602933e+00,8.800000e-03,1.840000e-02
-3.640000e-03,4.633067e+00,2.160000e-02,-1.466667e-02
-3.620000e-03,4.615733e+00,3.013333e-02,-9.866667e-03
-3.600000e-03,4.607200e+00,2.160000e-02,8.800000e-03
-3.580000e-03,4.620267e+00,4.320000e-02,2.293333e-02
-3.560000e-03,4.602933e+00,2.586667e-02,8.800000e-03
-3.540000e-03,4.628800e+00,2.160000e-02,8.800000e-03
-3.520000e-03,4.615733e+00,3.866667e-02,-1.920000e-02
-3.500000e-03,4.615733e+00,8.800000e-03,8.800000e-03
-3.480000e-03,4.611467e+00,2.586667e-02,-3.333334e-02
-3.460000e-03,4.628800e+00,3.440000e-02,-4.746667e-02
-3.440000e-03,4.624533e+00,1.733333e-02,-1.920000e-02
